file,bytes,sha256
00_README.md,5092,5d1e11225acb921b45a6a963e532a3b5b8118fdaa7c6cb72d7f1112d3d83a430
01_PUBLIC_EMPLOYER_UNIVERSE.md,3341,a2f9f3f03002501bd16cf699934a6bb480fa64abb4318327710ce6c8e6b4490d
02_MASTER_SOURCE_REGISTRY.md,2793,22a7ba90c301fb2fc89d3d02edc9bc266b81c151542b7a49a2500958d193cf79
03_ROLE_AND_SEARCH_TAXONOMY.md,2224,b251631d3da33235f5380d37adc3d80ea39ff282b58638e42549a821566e3b35
04_OBSERVATION_CONTRACT.md,3474,85fe6d963e8ce065dcbdb4559034442ac45de1cb95428f77ca59080689374597
05_DEDUPLICATION_REPOST_CONTRACT.md,3024,a71d00e6af550353cbe660e1d7e62a4b06c63fb62e59de55f18a40772b3c158d
06_DAILY_MARKET_STATE.md,3425,38a7d24fb0f8d4bb84c2fb41a282e83fbbd9963621077622ae9d3c28816e7ee8
07_DASHBOARD_PRODUCT_SPEC.md,3136,b3a4ef1a6badbcce3a6cac95471ae481aa273e838f828c8b8bbbb403b8b9351e
08_IMPLEMENTATION_HANDOFF_CODEX.md,6003,fb3f55d36e8c1b4349db9f42b8370eca803c4318275f1f92a68371798c7ec8ef
09_PREMIUM_PRIVATE_GARDEN_SEGMENT.md,6606,b1bb77664e84aca2055a3d46d97b99f84eb24de1e6de6a4550fc59f164c2f7e6
10_DATES_AND_GEOSPATIAL_CONTRACT.md,4312,ef434b3a42b9fb57a4acabf4a1ac9de7cf4d96fcc01f8d6717f1f35548cf901a
11_SALARY_AND_TOTAL_COMPENSATION_CONTRACT.md,6934,6af509bbcfc18dfba63524ab329c9b092c82521ffc7e32c0ac490e04ef42595f
12_SALARY_MARKET_READOUT_2026_08_07.md,5230,990d131950b42e8adfdde1236b20b75c8d3daf9b1bed6a3e3161ea5deefc1e3a
13_JOB_DETAIL_AND_SOURCE_LINK_CONTRACT.md,2396,1b0b505f40a7cc7736f8ca024c9e8c7ab4e3a6f613216ffe1c2b53844ba29b93
city_portal_audit_queue_127.csv,47005,d28d910a32a0a22d150d670ba0e0f993b20339d7f339b140c9364954f3b26835
coverage_matrix.csv,1991,47c83d6426f89251cc86713ab9c7e0878f2ebf700bcadf3cd50b3446913ccf79
current_public_green_seed_snapshot_2026-08-07.csv,8680,28b8318aebc6abd3c26cf039884d9ea27aec94d546935afc9392ddba91dc197c
dashboard_prototype.html,65765,daabe9c26ec306aec5fcb5a04ece4875bfe4e7ddae708b12f522a7b4b50f6b47
posting_observation_v1.schema.json,2088,20803b9e2784c02f72d2070ed120b2679d5331b383b8fac4d9a94a81b74ed581
posting_observation_v1_1.schema.json,5420,a0621286a8d6dcc4a28f5a8ed013e93f3594fcae8aec58417d045aa56c4bfb07
posting_observation_v1_2.schema.json,9744,cf82f4ec4480cdd521a6ce2fe34a71179cd1f12f8d40d62ce131acfe696aeb5f
premium_segment_evidence_seed_2026-08-07.csv,2934,36b28fa735d906bd6f406d64411c653ebaf6e0e757629ec4c668292f77945955
premium_signal_taxonomy.csv,2892,87532a6f858686d68f2cd471fcca563c481922194cc913eaa53b26ee10f91199
public_employer_universe_1397.csv,604931,6489bb7470dc40e09b3f61317573eaf74de688d7aebee5f8eb879372d3afa6c1
role_search_taxonomy.csv,4927,365048ffa8516eee462b392ca5906b9f8192cd0ee15f5ff9a7953f1c12775061
salary_evidence_seed_2026-08-07.csv,3093,5cf7c1d60e5443cd83002d4ca4d665a55972b77470f937ce1ece7b6bbc556737
salary_reference_2026.csv,4647,d5c96342d3f59fdba08e1fff19b593801f9a8988c890194b6a0e47b68b1e3991
schema.sql,8575,3b0600335dd60984df1d59b05e3791079e529572f707a4f5b04ad470ed3e03c9
schema_v0_3_salary_patch.sql,5593,1b32e7b1df1efa5021b2dbf53e3b1b91527d0c8dcca99ca7b7302b0a50810547
source_registry.csv,23335,1d7ca2f8372c61621377887eddfa2590e03602c519f8f937ead019fe50f02712
